iter	RMSE
619	11410.45697
620	11399.37667
621	11387.57227
622	11377.67434
623	11366.64268
624	11344.52209
625	11333.1553
626	11319.37703
627	11318.5505
628	11301.32177
629	11290.53662
630	11283.40176
631	11267.45707
632	11265.70125
633	11256.381
634	11249.58065
635	11242.27809
636	11225.86774
637	11216.60407
638	11208.62691
639	11182.26407
640	11158.55933
641	11148.57146
642	11135.11689
643	11130.93644
644	11130.20442
645	11120.54939
646	11109.73622
647	11094.28053
648	11082.10103
649	11077.61783
650	11071.33775
651	11055.21216
652	11051.72289
653	11037.96197
654	11023.88154
655	11017.76888
656	11014.33284
657	11003.06102
658	11002.45866
659	10984.28666
660	10981.42366
661	10977.54106
662	10975.07941
663	10962.24906
664	10953.17829
665	10943.79856
666	10920.85563
667	10910.72647
668	10898.64076
669	10894.092
670	10880.31598
671	10871.5977
672	10853.92549
673	10847.21101
674	10834.57782
675	10830.77742
676	10825.79853
677	10820.97995
678	10814.06723
679	10812.63132
680	10812.17824
681	10800.80919
682	10796.87722
683	10793.81978
684	10785.53107
685	10768.30129
686	10761.10911
687	10754.31402
688	10747.73925
689	10735.23754
690	10731.9938
691	10716.52631
692	10713.84557
693	10710.16707
694	10709.6887
695	10687.61155
696	10682.73407
697	10666.92084
698	10654.64879
699	10650.02744
700	10640.09408
701	10627.80617
702	10608.84701
703	10605.88292
704	10596.45408
705	10586.07707
706	10569.13061
707	10567.83558
708	10551.24454
709	10538.94322
710	10535.0273
711	10528.90534
712	10527.3525
713	10514.30468
714	10503.93568
715	10500.89885
716	10497.04535
717	10489.95742
718	10479.57289
719	10474.03144
720	10458.55399
721	10453.07732
722	10433.19758
723	10424.11632
724	10406.67481
725	10391.09211
726	10390.57379
727	10387.03676
728	10375.89385
729	10368.77693
730	10363.75023
731	10356.87854
732	10351.31214
733	10343.83644
734	10338.92165
735	10325.2693
736	10318.70332
737	10315.96753
738	10312.87094
739	10308.65925
740	10303.43658
741	10292.8215
742	10290.38979
743	10288.66956
744	10282.32121
745	10277.57464
746	10271.91038
747	10258.51727
748	10250.63853
749	10237.85698
750	10227.53976
751	10214.93708
752	10199.03552
753	10194.25677
754	10178.24816
755	10165.49144
756	10148.63229
757	10141.89901
758	10132.01502
759	10119.7397
760	10117.41875
761	10110.24787
762	10109.57919
763	10094.84384
764	10090.66002
765	10083.80187
766	10075.78087
767	10075.2371
768	10052.48865
769	10037.55877
770	10033.97366
771	10024.56102
772	10014.44924
773	9996.602027
774	9988.368594
775	9984.421955
776	9973.909246
777	9965.366398
778	9962.54904
779	9951.742343
780	9942.299877
781	9940.841685
782	9935.692528
783	9925.296227
784	9911.40562
785	9910.01152
786	9907.5883
787	9906.456352
788	9895.869448
789	9891.270091
790	9872.982026
791	9867.278811
792	9852.806783
793	9840.552613
794	9838.888887
795	9835.805291
796	9828.060583
797	9826.879013
798	9814.30282
799	9805.734236
800	9803.892386
801	9801.36339
802	9797.106993
803	9796.598965
804	9796.242233
805	9792.91815
806	9783.35081
807	9782.181891
808	9780.678732
809	9780.183994
810	9765.828683
811	9751.743739
812	9751.125402
813	9742.317859
814	9733.357558
815	9722.553357
816	9719.490222
817	9718.902403
818	9709.860565
819	9695.434654
820	9694.317033
821	9692.925403
822	9692.039006
823	9683.28726
824	9681.204823
825	9672.522212
826	9666.428845
827	9664.093947
828	9656.186725
829	9655.163291
830	9652.355347
831	9638.830223
832	9636.928246
833	9636.487091
834	9626.656739
835	9622.323922
836	9619.592296
837	9617.995742
838	9607.813094
839	9597.575087
840	9587.521013
841	9577.570587
842	9568.358116
843	9565.677171
844	9557.915094
845	9556.957031
846	9541.457336
847	9524.148417
848	9523.645408
849	9522.840013
850	9514.333872
851	9512.460388
852	9499.591514
853	9490.286503
854	9489.936393
855	9480.911777
856	9475.097208
857	9466.676892
858	9464.61139
859	9461.610694
860	9457.941963
861	9448.661327
862	9441.190745
863	9429.755218
864	9427.994302
865	9424.484462
866	9413.385214
867	9412.915245
868	9406.21628
869	9405.816751
870	9401.320849
871	9396.720605
872	9394.719134
873	9387.722585
874	9376.153754
875	9359.629228
876	9358.920154
877	9355.639569
878	9345.315002
879	9344.656924
880	9339.47864
881	9327.545082
882	9318.770472
883	9317.220958
884	9295.879321
885	9283.090374
886	9273.837539
887	9273.647328
888	9267.693932
889	9267.336079
890	9266.512451
891	9266.078701
892	9265.576989
893	9265.295158
894	9261.785634
895	9261.189586
896	9256.295387
897	9251.796825
898	9238.500691
899	9226.766513
900	9223.674388
901	9217.12908
902	9216.765693
903	9215.572518
904	9212.925625
905	9211.90756
906	9211.563394
907	9197.549079
908	9194.862666
909	9191.06971
910	9184.461562
911	9176.110932
912	9161.179101
913	9152.5684
914	9145.244879
915	9133.0972
916	9122.677901
917	9116.240499
918	9113.004715
919	9102.179797
920	9100.701845
921	9097.186301
922	9090.939966
923	9088.055648
924	9084.650215
925	9074.501304
926	9071.663549
927	9070.222081
928	9059.439519
929	9058.273933
930	9049.523808
931	9042.499435
932	9041.466397
933	9041.017095
934	9036.728094
935	9024.152093
936	9018.755971
937	9007.935822
938	9002.067417
939	8997.279807
940	8991.0714
941	8977.064552
942	8969.536067
943	8964.130603
944	8956.223566
945	8955.925353
946	8953.923496
947	8951.192663
948	8950.537282
949	8948.535333
950	8936.466179
951	8924.73969
952	8919.752639
953	8916.460451
954	8914.738937
955	8906.665154
956	8900.459779
957	8896.812197
958	8887.185898
959	8879.987138
960	8879.728021
961	8872.594841
962	8872.250268
963	8866.491968
964	8862.421161
965	8859.480929
966	8858.986271
967	8855.090013
968	8854.561644
969	8850.26265
970	8843.979781
971	8835.806883
972	8831.022974
973	8825.669903
974	8820.096478
975	8809.062797
976	8797.190264
977	8795.089933
978	8792.701459
979	8787.203549
980	8775.894561
981	8771.236159
982	8768.179229
983	8764.299244
984	8759.186578
985	8757.929999
986	8750.309352
987	8749.756319
988	8746.420596
989	8737.49937
990	8726.892507
991	8719.151727
992	8711.909578
993	8703.756747
994	8700.56383
995	8693.336169
996	8692.408508
997	8686.546237
998	8685.267686
999	8684.236881
